Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA


state 140

    (97) DIBUJA -> GROSOR .

    LPAR            reduce using rule 97 (DIBUJA -> GROSOR .)


state 141

    (84) DIBUJA -> DEFINIRCOLOR .

    LPAR            reduce using rule 84 (DIBUJA -> DEFINIRCOLOR .)


state 142

    (43) CONDICION -> IF LPAR EXPRE . RPAR BLOQUE CONDICIONP END

    RPAR            shift and go to state 159


state 143

    (62) TERMINO_W_SIGN -> MDOP TERMINO .

    PLUS            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    MINUS           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSTH          reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATERTH       reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    SEQUAL          reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    NOTEQ           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSEQTH        reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATEREQTH     reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    EQUAL           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    IF              reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ID              reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    DRAW            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    PRINT           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    WHILE           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FOR             reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    INT             reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    BOOLEAN         reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    CHAR            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    STRING          reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FLOAT           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    VOID            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LPAR            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LBRA            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ICTE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FCTE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    END             reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RETURN          reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RPAR            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ELSE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RBRA            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    COMMA           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)


state 144

    (41) WHILEF -> WHILE LPAR EXPRE . RPAR BLOQUE END

    RPAR            shift and go to state 160


state 145

    (81) VAR_FUNZ -> COMMA . VAR_FUNP
    (79) VAR_FUNP -> . DATA_TIPOS ID VAR_FUNZ
    (80) VAR_FUNP -> . empty
    (22) DATA_TIPOS -> . INT
    (23) DATA_TIPOS -> . BOOLEAN
    (24) DATA_TIPOS -> . CHAR
    (25) DATA_TIPOS -> . STRING
    (26) DATA_TIPOS -> . FLOAT
    (27) DATA_TIPOS -> . VOID
    (1) empty -> .

    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    RPAR            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 69
    DATA_TIPOS                     shift and go to state 67
    VAR_FUNP                       shift and go to state 161

state 146

    (79) VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ .

    RPAR            reduce using rule 79 (VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ .)


state 147

    (76) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXPRE . END

    END             shift and go to state 162


state 148

    (10) VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .

    IF              reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    ID              reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    DRAW            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    PRINT           reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    WHILE           reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FOR             reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    INT             reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    BOOLEAN         reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    CHAR            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    STRING          reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FLOAT           reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    VOID            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    LPAR            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    LBRA            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    ICTE            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FCTE            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    END             reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    RETURN          reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    ELSE            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)


state 149

    (74) FACT -> LPAR EXPRE . RPAR

    RPAR            shift and go to state 153


state 150

    (66) IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .

    IF              reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    ID              reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    DRAW            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    PRINT           reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    WHILE           reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FOR             reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    INT             reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    BOOLEAN         reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    CHAR            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    STRING          reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FLOAT           reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    VOID            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    LPAR            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    LBRA            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    ICTE            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FCTE            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    END             reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    RETURN          reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    ELSE            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)


state 151

    (42) FORZ -> FOR LPAR ICTE COMMA . ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 163


state 152

    (34) LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ . LLAMADA_FUNCIONP
    (34) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (35) LLAMADA_FUNCIONP -> . empty
    (52) EXPRE -> . EXT EXPREZ
    (1) empty -> .
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    RPAR            reduce using rule 1 (empty -> .)
    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    EXPRE                          shift and go to state 164
    LLAMADA_FUNCIONP               shift and go to state 165
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63
    empty                          shift and go to state 124

state 153

    (74) FACT -> LPAR EXPRE RPAR .

    MULT            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    DIVI            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    PLUS            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    MINUS           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    LESSTH          reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    GREATERTH       reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    SEQUAL          reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    NOTEQ           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    LESSEQTH        reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    GREATEREQTH     reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    EQUAL           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    RPAR            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    IF              reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    ID              reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    DRAW            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    PRINT           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    WHILE           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    FOR             reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    INT             reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    BOOLEAN         reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    CHAR            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    STRING          reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    FLOAT           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    VOID            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    LPAR            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    LBRA            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    ICTE            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    FCTE            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    END             reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    RETURN          reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    ELSE            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    RBRA            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    COMMA           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)


state 154

    (36) LLAMADA_FUNCIONZ -> COMMA .

    LPAR            reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)
    LBRA            reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)
    ID              reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)
    ICTE            reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)
    FCTE            reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)
    RPAR            reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)


state 155

    (37) LLAMADA_FUNCIONZ -> empty .

    LPAR            reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)
    LBRA            reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)
    ID              reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)
    ICTE            reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)
    FCTE            reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)
    RPAR            reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)


state 156

    (33) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .

    IF              reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ID              reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DRAW            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    PRINT           reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    WHILE           reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FOR             reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    INT             reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    BOOLEAN         reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    CHAR            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    STRING          reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FLOAT           reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    VOID            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LPAR            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LBRA            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ICTE            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FCTE            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RETURN          reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    END             reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ELSE            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)


state 157

    (73) FACT -> LBRA EXPRE RBRA .

    MULT            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    DIVI            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    PLUS            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    MINUS           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    LESSTH          reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    GREATERTH       reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    SEQUAL          reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    NOTEQ           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    LESSEQTH        reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    GREATEREQTH     reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    EQUAL           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    RPAR            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    IF              reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    ID              reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    DRAW            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    PRINT           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    WHILE           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    FOR             reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    INT             reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    BOOLEAN         reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    CHAR            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    STRING          reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    FLOAT           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    VOID            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    LPAR            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    LBRA            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    ICTE            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    FCTE            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    END             reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    RETURN          reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    ELSE            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    RBRA            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    COMMA           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)


state 158

    (77) ACCION -> ID POINT DIBUJA LPAR . VAR_CTE RPAR
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    VAR_CTE                        shift and go to state 166

state 159

    (43) CONDICION -> IF LPAR EXPRE RPAR . BLOQUE CONDICIONP END
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (77) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID
    (12) VART -> . ARR ID
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (66) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (55) EXT -> . EXP EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT
    (23) DATA_TIPOS -> . BOOLEAN
    (24) DATA_TIPOS -> . CHAR
    (25) DATA_TIPOS -> . STRING
    (26) DATA_TIPOS -> . FLOAT
    (27) DATA_TIPOS -> . VOID
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    ELSE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 62
    ID              shift and go to state 61
    DRAW            shift and go to state 15
    PRINT           shift and go to state 46
    WHILE           shift and go to state 65
    FOR             shift and go to state 50
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    VART                           shift and go to state 54
    CICLO                          shift and go to state 42
    EXPRE                          shift and go to state 43
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    EXP                            shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 47
    ESTATUTO                       shift and go to state 49
    TERMINO                        shift and go to state 51
    FAC                            shift and go to state 63
    empty                          shift and go to state 52
    WHILEF                         shift and go to state 53
    DATA_TIPOS                     shift and go to state 17
    FORZ                           shift and go to state 55
    IMPRIMIR                       shift and go to state 58
    BLOQUE                         shift and go to state 167
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 64
    CONDICION                      shift and go to state 56

state 160

    (41) WHILEF -> WHILE LPAR EXPRE RPAR . BLOQUE END
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (77) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID
    (12) VART -> . ARR ID
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (66) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (55) EXT -> . EXP EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT
    (23) DATA_TIPOS -> . BOOLEAN
    (24) DATA_TIPOS -> . CHAR
    (25) DATA_TIPOS -> . STRING
    (26) DATA_TIPOS -> . FLOAT
    (27) DATA_TIPOS -> . VOID
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 62
    ID              shift and go to state 61
    DRAW            shift and go to state 15
    PRINT           shift and go to state 46
    WHILE           shift and go to state 65
    FOR             shift and go to state 50
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    VART                           shift and go to state 54
    CICLO                          shift and go to state 42
    EXPRE                          shift and go to state 43
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    EXP                            shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 47
    ESTATUTO                       shift and go to state 49
    TERMINO                        shift and go to state 51
    FAC                            shift and go to state 63
    empty                          shift and go to state 52
    WHILEF                         shift and go to state 53
    DATA_TIPOS                     shift and go to state 17
    FORZ                           shift and go to state 55
    IMPRIMIR                       shift and go to state 58
    BLOQUE                         shift and go to state 168
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 64
    CONDICION                      shift and go to state 56

state 161

    (81) VAR_FUNZ -> COMMA VAR_FUNP .

    RPAR            reduce using rule 81 (VAR_FUNZ -> COMMA VAR_FUNP .)


state 162

    (76) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXPRE END .

    DEFINE          reduce using rule 76 (FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXPRE END .)
    MAIN            reduce using rule 76 (FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXPRE END .)


state 163

    (42) FORZ -> FOR LPAR ICTE COMMA ICTE . COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 169


state 164

    (34) LLAMADA_FUNCIONP -> EXPRE . LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (36) LLAMADA_FUNCIONZ -> . COMMA
    (37) LLAMADA_FUNCIONZ -> . empty
    (1) empty -> .

    COMMA           shift and go to state 154
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)

    LLAMADA_FUNCIONZ               shift and go to state 152
    empty                          shift and go to state 155

state 165

    (34) LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP .

    RPAR            reduce using rule 34 (LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP .)


state 166

    (77) ACCION -> ID POINT DIBUJA LPAR VAR_CTE . RPAR

    RPAR            shift and go to state 170


state 167

    (43) CONDICION -> IF LPAR EXPRE RPAR BLOQUE . CONDICIONP END
    (44) CONDICIONP -> . ELSE BLOQUE
    (45) CONDICIONP -> . empty
    (1) empty -> .

    ELSE            shift and go to state 172
    END             reduce using rule 1 (empty -> .)

    CONDICIONP                     shift and go to state 171
    empty                          shift and go to state 173

state 168

    (41) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE . END

    END             shift and go to state 174


state 169

    (42) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA . ICTE RPAR BLOQUE END

    ICTE            shift and go to state 175


state 170

    (77) ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .

    IF              reduce using rule 77 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    ID              reduce using rule 77 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    DRAW            reduce using rule 77 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    PRINT           reduce using rule 77 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    WHILE           reduce using rule 77 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FOR             reduce using rule 77 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    INT             reduce using rule 77 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
