Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    LPAR            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    LBRA            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    ICTE            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    FCTE            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    END             reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    RETURN          reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    RPAR            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    ELSE            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    RBRA            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    COMMA           reduce using rule 53 (EXPREZ -> EQUAL EXT .)


state 130

    (56) EXT_W_RELOP -> RELOP EXT .

    EQUAL           reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    IF              reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    ID              reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    DRAW            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    PRINT           reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    WHILE           reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    FOR             reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    INT             reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    BOOLEAN         reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    CHAR            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    STRING          reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    FLOAT           reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    VOID            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    LPAR            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    LBRA            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    ICTE            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    FCTE            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    END             reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    RETURN          reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    RPAR            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    ELSE            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    RBRA            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    COMMA           reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)


state 131

    (67) IMPRIMIRZ -> EXPRE .

    RBRA            reduce using rule 67 (IMPRIMIRZ -> EXPRE .)


state 132

    (66) IMPRIMIR -> PRINT LBRA IMPRIMIRZ . RBRA

    RBRA            shift and go to state 163


state 133

    (68) IMPRIMIRZ -> SCTE .

    RBRA            reduce using rule 68 (IMPRIMIRZ -> SCTE .)


state 134

    (71) FAC -> LBRA EXPRE RPAR .

    MULT            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    DIVI            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    PLUS            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    MINUS           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    LESSTH          reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    GREATERTH       reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    SEQUAL          reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    NOTEQ           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    LESSEQTH        reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    GREATEREQTH     reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    EQUAL           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    RPAR            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    IF              reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    ID              reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    DRAW            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    PRINT           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    WHILE           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    FOR             reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    INT             reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    BOOLEAN         reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    CHAR            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    STRING          reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    FLOAT           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    VOID            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    LPAR            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    LBRA            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    ICTE            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    FCTE            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    RETURN          reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    END             reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    ELSE            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    RBRA            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    COMMA           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)


state 135

    (42) FORZ -> FOR LPAR ICTE . COMMA ICTE COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 164


state 136

    (59) EXP_W_SIGN -> ASOP EXP .

    LESSTH          reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    GREATERTH       reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    SEQUAL          reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    NOTEQ           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    LESSEQTH        reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    GREATEREQTH     reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    EQUAL           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    IF              reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    ID              reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    DRAW            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    PRINT           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    WHILE           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    FOR             reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    INT             reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    BOOLEAN         reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    CHAR            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    STRING          reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    FLOAT           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    VOID            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    LPAR            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    LBRA            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    ICTE            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    FCTE            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    END             reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    RETURN          reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    RPAR            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    ELSE            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    RBRA            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    COMMA           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)


state 137

    (74) FACT -> LPAR EXPRE . RPAR
    (34) LLAMADA_FUNCIONP -> EXPRE . LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (36) LLAMADA_FUNCIONZ -> . COMMA
    (37) LLAMADA_FUNCIONZ -> . empty
    (1) empty -> .

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 166
    COMMA           shift and go to state 167
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! RPAR            [ reduce using rule 1 (empty -> .) ]

    LLAMADA_FUNCIONZ               shift and go to state 165
    empty                          shift and go to state 168

state 138

    (33) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP . RPAR

    RPAR            shift and go to state 169


state 139

    (35) LLAMADA_FUNCIONP -> empty .

    RPAR            reduce using rule 35 (LLAMADA_FUNCIONP -> empty .)


state 140

    (73) FACT -> LBRA EXPRE . RBRA

    RBRA            shift and go to state 170


state 141

    (88) DIBUJA -> DERECHA .

    LPAR            reduce using rule 88 (DIBUJA -> DERECHA .)


state 142

    (96) DIBUJA -> ARCO .

    LPAR            reduce using rule 96 (DIBUJA -> ARCO .)


state 143

    (93) DIBUJA -> CIRCULO .

    LPAR            reduce using rule 93 (DIBUJA -> CIRCULO .)


state 144

    (89) DIBUJA -> VELOCIDAD .

    LPAR            reduce using rule 89 (DIBUJA -> VELOCIDAD .)


state 145

    (86) DIBUJA -> REVERSA .

    LPAR            reduce using rule 86 (DIBUJA -> REVERSA .)


state 146

    (92) DIBUJA -> OCULTAR .

    LPAR            reduce using rule 92 (DIBUJA -> OCULTAR .)


state 147

    (83) DIBUJA -> DEFINIRPOSICION .

    LPAR            reduce using rule 83 (DIBUJA -> DEFINIRPOSICION .)


state 148

    (91) DIBUJA -> MOSTRAR .

    LPAR            reduce using rule 91 (DIBUJA -> MOSTRAR .)


state 149

    (87) DIBUJA -> IZQUIERDA .

    LPAR            reduce using rule 87 (DIBUJA -> IZQUIERDA .)


state 150

    (77) ACCION -> ID POINT DIBUJA . LPAR VAR_CTE RPAR

    LPAR            shift and go to state 171


state 151

    (85) DIBUJA -> DERECHO .

    LPAR            reduce using rule 85 (DIBUJA -> DERECHO .)


state 152

    (95) DIBUJA -> DEFINIRY .

    LPAR            reduce using rule 95 (DIBUJA -> DEFINIRY .)


state 153

    (94) DIBUJA -> DEFINIRX .

    LPAR            reduce using rule 94 (DIBUJA -> DEFINIRX .)


state 154

    (90) DIBUJA -> BORRAR .

    LPAR            reduce using rule 90 (DIBUJA -> BORRAR .)


state 155

    (97) DIBUJA -> GROSOR .

    LPAR            reduce using rule 97 (DIBUJA -> GROSOR .)


state 156

    (84) DIBUJA -> DEFINIRCOLOR .

    LPAR            reduce using rule 84 (DIBUJA -> DEFINIRCOLOR .)


state 157

    (43) CONDICION -> IF LPAR EXPRE . RPAR BLOQUE CONDICIONP END

    RPAR            shift and go to state 172


state 158

    (62) TERMINO_W_SIGN -> MDOP TERMINO .

    PLUS            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    MINUS           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSTH          reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATERTH       reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    SEQUAL          reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    NOTEQ           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSEQTH        reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATEREQTH     reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    EQUAL           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    IF              reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ID              reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    DRAW            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    PRINT           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    WHILE           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FOR             reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    INT             reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    BOOLEAN         reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    CHAR            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    STRING          reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FLOAT           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    VOID            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LPAR            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LBRA            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ICTE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FCTE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    END             reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RETURN          reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RPAR            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ELSE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RBRA            reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)
    COMMA           reduce using rule 62 (TERMINO_W_SIGN -> MDOP TERMINO .)


state 159

    (41) WHILEF -> WHILE LPAR EXPRE . RPAR BLOQUE END

    RPAR            shift and go to state 173


state 160

    (79) VAR_FUNP -> DATA_TIPOS ID addArg . VAR_FUNZ
    (81) VAR_FUNZ -> . COMMA VAR_FUNP
    (82) VAR_FUNZ -> . empty
    (1) empty -> .

    COMMA           shift and go to state 175
    RPAR            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 176
    VAR_FUNZ                       shift and go to state 174

state 161

    (76) FUNCION -> changeLocalScope DEFINE DATA_TIPOS ID saveFunc VAR_FUN BLOQUE RETURN EXPRE . END changeGlobalScope

    END             shift and go to state 177


state 162

    (74) FACT -> LPAR EXPRE . RPAR

    RPAR            shift and go to state 166


state 163

    (66) IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .

    IF              reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    ID              reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    DRAW            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    PRINT           reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    WHILE           reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FOR             reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    INT             reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    BOOLEAN         reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    CHAR            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    STRING          reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FLOAT           reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    VOID            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    LPAR            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    LBRA            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    ICTE            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FCTE            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    RETURN          reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    ELSE            reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    END             reduce using rule 66 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)


state 164

    (42) FORZ -> FOR LPAR ICTE COMMA . ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 178


state 165

    (34) LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ . LLAMADA_FUNCIONP
    (34) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (35) LLAMADA_FUNCIONP -> . empty
    (52) EXPRE -> . EXT EXPREZ
    (1) empty -> .
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    RPAR            reduce using rule 1 (empty -> .)
    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    EXPRE                          shift and go to state 179
    LLAMADA_FUNCIONP               shift and go to state 180
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78
    empty                          shift and go to state 139

state 166

    (74) FACT -> LPAR EXPRE RPAR .

    MULT            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    DIVI            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    PLUS            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    MINUS           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    LESSTH          reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    GREATERTH       reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    SEQUAL          reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    NOTEQ           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    LESSEQTH        reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    GREATEREQTH     reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    EQUAL           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    RPAR            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    IF              reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    ID              reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    DRAW            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    PRINT           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    WHILE           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    FOR             reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    INT             reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    BOOLEAN         reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    CHAR            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    STRING          reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    FLOAT           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    VOID            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    LPAR            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    LBRA            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    ICTE            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    FCTE            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    END             reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    RETURN          reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    ELSE            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    RBRA            reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)
    COMMA           reduce using rule 74 (FACT -> LPAR EXPRE RPAR .)


state 167

    (36) LLAMADA_FUNCIONZ -> COMMA .

    LPAR            reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)
    LBRA            reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)
    ID              reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)
    ICTE            reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)
    FCTE            reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)
    RPAR            reduce using rule 36 (LLAMADA_FUNCIONZ -> COMMA .)


state 168

    (37) LLAMADA_FUNCIONZ -> empty .

    LPAR            reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)
    LBRA            reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)
    ID              reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)
    ICTE            reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)
    FCTE            reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)
    RPAR            reduce using rule 37 (LLAMADA_FUNCIONZ -> empty .)


state 169

    (33) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .

    IF              reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ID              reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DRAW            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    PRINT           reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    WHILE           reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FOR             reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    INT             reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    BOOLEAN         reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    CHAR            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    STRING          reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FLOAT           reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    VOID            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LPAR            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LBRA            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ICTE            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FCTE            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    END             reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RETURN          reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ELSE            reduce using rule 33 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)


state 170

    (73) FACT -> LBRA EXPRE RBRA .

    MULT            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    DIVI            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    PLUS            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    MINUS           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    LESSTH          reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    GREATERTH       reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    SEQUAL          reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    NOTEQ           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    LESSEQTH        reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    GREATEREQTH     reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    EQUAL           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    RPAR            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    IF              reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    ID              reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    DRAW            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    PRINT           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    WHILE           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    FOR             reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    INT             reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    BOOLEAN         reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    CHAR            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    STRING          reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    FLOAT           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    VOID            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    LPAR            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    LBRA            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    ICTE            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    FCTE            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    END             reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    RETURN          reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    ELSE            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    RBRA            reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)
    COMMA           reduce using rule 73 (FACT -> LBRA EXPRE RBRA .)


state 171

    (77) ACCION -> ID POINT DIBUJA LPAR . VAR_CTE RPAR
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    VAR_CTE                        shift and go to state 181

state 172

    (43) CONDICION -> IF LPAR EXPRE RPAR . BLOQUE CONDICIONP END
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (77) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (66) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (55) EXT -> . EXP EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
