Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    RPAR            reduce using rule 44 (LLAMADA_FUNCIONZ -> empty .)


state 167

    (40) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .

    ID              reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    IF              reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DRAW            reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    PRINT           reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    WHILE           reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FOR             reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    INT             reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    BOOLEAN         reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    CHAR            reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    STRING          reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FLOAT           reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    END             reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RPAR            reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    MULT            reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DIVI            reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    PLUS            reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    MINUS           reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DEFINE          reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RETURN          reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ELSE            reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LESSTH          reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    GREATERTH       reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    SEQUAL          reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    NOTEQ           reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LESSEQTH        reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    GREATEREQTH     reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    COMMA           reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RBRA            reduce using rule 40 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)


state 168

    (35) ASIGNACIONZ -> COMMA . ICTE

    ICTE            shift and go to state 178


state 169

    (34) ASIGNACIONP -> LBRA ICTE ASIGNACIONZ . RBRA

    RBRA            shift and go to state 179


state 170

    (36) ASIGNACIONZ -> empty .

    RBRA            reduce using rule 36 (ASIGNACIONZ -> empty .)


state 171

    (86) ACCION -> ID POINT DIBUJA LPAR . VAR_CTE RPAR
    (70) VAR_CTE -> . ICTE
    (71) VAR_CTE -> . FCTE
    (72) VAR_CTE -> . LLAMADA_FUNCION
    (40) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR

    ICTE            shift and go to state 81
    FCTE            shift and go to state 80
    ID              shift and go to state 82

    LLAMADA_FUNCION                shift and go to state 78
    VAR_CTE                        shift and go to state 180

state 172

    (50) CONDICION -> IF LPAR EXPRE RPAR . BLOQUE CONDICIONP END
    (20) BLOQUE -> . ESTATUTO BLOQUEP
    (13) ESTATUTO -> . ASIGNACION
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (32) ASIGNACION -> . ID ASIGNACIONP
    (50) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (46) CICLO -> . WHILEF
    (47) CICLO -> . FORZ
    (86) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (8) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (9) VART -> . DATA_TIPOS ID VARZ
    (10) VART -> . ARR ID
    (40) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (73) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (48) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (49) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT
    (37) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 67
    IF              shift and go to state 68
    DRAW            shift and go to state 11
    PRINT           shift and go to state 58
    WHILE           shift and go to state 57
    FOR             shift and go to state 61
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    VART                           shift and go to state 54
    CICLO                          shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 59
    ASIGNACION                     shift and go to state 60
    ESTATUTO                       shift and go to state 55
    WHILEF                         shift and go to state 62
    DATA_TIPOS                     shift and go to state 14
    FORZ                           shift and go to state 63
    IMPRIMIR                       shift and go to state 65
    BLOQUE                         shift and go to state 181
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 69
    CONDICION                      shift and go to state 64

state 173

    (79) FACT -> LBRA EXP FACZ RBRA .

    MULT            reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    DIVI            reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    PLUS            reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    MINUS           reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    DEFINE          reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    ID              reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    IF              reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    DRAW            reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    PRINT           reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    WHILE           reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    FOR             reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    INT             reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    BOOLEAN         reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    CHAR            reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    STRING          reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    FLOAT           reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    RETURN          reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    END             reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    ELSE            reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    LESSTH          reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    GREATERTH       reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    SEQUAL          reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    NOTEQ           reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    LESSEQTH        reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    GREATEREQTH     reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    RPAR            reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    COMMA           reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)
    RBRA            reduce using rule 79 (FACT -> LBRA EXP FACZ RBRA .)


state 174

    (83) FACZ -> COMMA EXP .

    RBRA            reduce using rule 83 (FACZ -> COMMA EXP .)


state 175

    (48) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE . END

    END             shift and go to state 182


state 176

    (49) FORZ -> FOR LPAR ICTE COMMA ICTE . COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 183


state 177

    (43) LLAMADA_FUNCIONZ -> COMMA LLAMADA_FUNCIONP .

    RPAR            reduce using rule 43 (LLAMADA_FUNCIONZ -> COMMA LLAMADA_FUNCIONP .)


state 178

    (35) ASIGNACIONZ -> COMMA ICTE .

    RBRA            reduce using rule 35 (ASIGNACIONZ -> COMMA ICTE .)


state 179

    (34) ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .

    ID              reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    IF              reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    DRAW            reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    PRINT           reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    WHILE           reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    FOR             reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    INT             reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    BOOLEAN         reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    CHAR            reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    STRING          reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    FLOAT           reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    RETURN          reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    END             reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    ELSE            reduce using rule 34 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)


state 180

    (86) ACCION -> ID POINT DIBUJA LPAR VAR_CTE . RPAR

    RPAR            shift and go to state 184


state 181

    (50) CONDICION -> IF LPAR EXPRE RPAR BLOQUE . CONDICIONP END
    (51) CONDICIONP -> . ELSE CONDICIONZ
    (52) CONDICIONP -> . empty
    (1) empty -> .

    ELSE            shift and go to state 187
    END             reduce using rule 1 (empty -> .)

    CONDICIONP                     shift and go to state 185
    empty                          shift and go to state 186

state 182

    (48) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .

    ID              reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    IF              reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    DRAW            reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    PRINT           reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    WHILE           reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FOR             reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    INT             reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    BOOLEAN         reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    CHAR            reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    STRING          reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FLOAT           reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    END             reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    RETURN          reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    ELSE            reduce using rule 48 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)


state 183

    (49) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA . ICTE RPAR BLOQUE END

    ICTE            shift and go to state 188


state 184

    (86) ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .

    ID              reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    IF              reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    DRAW            reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    PRINT           reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    WHILE           reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FOR             reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    INT             reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    BOOLEAN         reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    CHAR            reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    STRING          reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FLOAT           reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    END             reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    RETURN          reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    ELSE            reduce using rule 86 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)


state 185

    (50) CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP . END

    END             shift and go to state 189


state 186

    (52) CONDICIONP -> empty .

    END             reduce using rule 52 (CONDICIONP -> empty .)


state 187

    (51) CONDICIONP -> ELSE . CONDICIONZ
    (53) CONDICIONZ -> . BLOQUE empty
    (54) CONDICIONZ -> . CONDICION
    (20) BLOQUE -> . ESTATUTO BLOQUEP
    (50) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (13) ESTATUTO -> . ASIGNACION
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (32) ASIGNACION -> . ID ASIGNACIONP
    (46) CICLO -> . WHILEF
    (47) CICLO -> . FORZ
    (86) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (8) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (9) VART -> . DATA_TIPOS ID VARZ
    (10) VART -> . ARR ID
    (40) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (73) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (48) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (49) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT
    (37) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    IF              shift and go to state 68
    ID              shift and go to state 67
    DRAW            shift and go to state 11
    PRINT           shift and go to state 58
    WHILE           shift and go to state 57
    FOR             shift and go to state 61
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    VART                           shift and go to state 54
    CICLO                          shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 59
    ASIGNACION                     shift and go to state 60
    ESTATUTO                       shift and go to state 55
    WHILEF                         shift and go to state 62
    DATA_TIPOS                     shift and go to state 14
    FORZ                           shift and go to state 63
    IMPRIMIR                       shift and go to state 65
    BLOQUE                         shift and go to state 191
    CONDICIONZ                     shift and go to state 192
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 69
    CONDICION                      shift and go to state 190

state 188

    (49) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE . RPAR BLOQUE END

    RPAR            shift and go to state 193


state 189

    (50) CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .

    ID              reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    IF              reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    DRAW            reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    PRINT           reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    WHILE           reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    FOR             reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    INT             reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    BOOLEAN         reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    CHAR            reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    STRING          reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    FLOAT           reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    RETURN          reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    END             reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    ELSE            reduce using rule 50 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)


state 190

    (54) CONDICIONZ -> CONDICION .
    (14) ESTATUTO -> CONDICION .

  ! reduce/reduce conflict for END resolved using rule 14 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 14 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 14 (ESTATUTO -> CONDICION .)
    DRAW            reduce using rule 14 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 14 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 14 (ESTATUTO -> CONDICION .)
    INT             reduce using rule 14 (ESTATUTO -> CONDICION .)
    BOOLEAN         reduce using rule 14 (ESTATUTO -> CONDICION .)
    CHAR            reduce using rule 14 (ESTATUTO -> CONDICION .)
    STRING          reduce using rule 14 (ESTATUTO -> CONDICION .)
    FLOAT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    END             reduce using rule 14 (ESTATUTO -> CONDICION .)

  ! END             [ reduce using rule 54 (CONDICIONZ -> CONDICION .) ]


state 191

    (53) CONDICIONZ -> BLOQUE . empty
    (1) empty -> .

    END             reduce using rule 1 (empty -> .)

    empty                          shift and go to state 194

state 192

    (51) CONDICIONP -> ELSE CONDICIONZ .

    END             reduce using rule 51 (CONDICIONP -> ELSE CONDICIONZ .)


state 193

    (49) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR . BLOQUE END
    (20) BLOQUE -> . ESTATUTO BLOQUEP
    (13) ESTATUTO -> . ASIGNACION
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (32) ASIGNACION -> . ID ASIGNACIONP
    (50) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (46) CICLO -> . WHILEF
    (47) CICLO -> . FORZ
    (86) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (8) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (9) VART -> . DATA_TIPOS ID VARZ
    (10) VART -> . ARR ID
    (40) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (73) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (48) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (49) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT
    (37) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 67
    IF              shift and go to state 68
    DRAW            shift and go to state 11
    PRINT           shift and go to state 58
    WHILE           shift and go to state 57
    FOR             shift and go to state 61
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    VART                           shift and go to state 54
    CICLO                          shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 59
    ASIGNACION                     shift and go to state 60
    ESTATUTO                       shift and go to state 55
    WHILEF                         shift and go to state 62
    DATA_TIPOS                     shift and go to state 14
    FORZ                           shift and go to state 63
    IMPRIMIR                       shift and go to state 65
    BLOQUE                         shift and go to state 195
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 69
    CONDICION                      shift and go to state 64

state 194

    (53) CONDICIONZ -> BLOQUE empty .

    END             reduce using rule 53 (CONDICIONZ -> BLOQUE empty .)


state 195

    (49) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE . END

    END             shift and go to state 196


state 196

    (49) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .

    ID              reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    IF              reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    DRAW            reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    PRINT           reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    WHILE           reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    FOR             reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    INT             reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    BOOLEAN         reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    CHAR            reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    STRING          reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    FLOAT           reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    RETURN          reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    END             reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    ELSE            reduce using rule 49 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEFINE in state 1 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for ID in state 101 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for ID in state 106 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 156 resolved as shift
WARNING: shift/reduce conflict for ID in state 165 resolved as shift
WARNING: reduce/reduce conflict in state 190 resolved using rule (ESTATUTO -> CONDICION)
WARNING: rejected rule (CONDICIONZ -> CONDICION) in state 190
WARNING: Rule (CONDICIONZ -> CONDICION) is never reduced
