Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA


state 164

    (43) LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ .

    RPAR            reduce using rule 43 (LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ .)


state 165

    (45) LLAMADA_FUNCIONZ -> COMMA . LLAMADA_FUNCIONP
    (43) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ
    (44) LLAMADA_FUNCIONP -> . FINAL
    (63) EXPRE -> . EXP EXPREZ
    (1) FINAL -> .
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    RPAR            reduce using rule 1 (FINAL -> .)
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 131
    LLAMADA_FUNCIONP               shift and go to state 177
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 130

state 166

    (42) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .

    ID              reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    IF              reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DRAW            reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    PRINT           reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    WHILE           reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FOR             reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    INT             reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    BOOLEAN         reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    CHAR            reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    STRING          reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FLOAT           reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    END             reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ELSE            reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    MULT            reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DIVI            reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    PLUS            reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    MINUS           reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DEFINE          reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RETURN          reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LESSTH          reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    GREATERTH       reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    SEQUAL          reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    NOTEQ           reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LESSEQTH        reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    GREATEREQTH     reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RPAR            reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    COMMA           reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RBRA            reduce using rule 42 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)


state 167

    (37) ASIGNACIONZ -> COMMA . ICTE

    ICTE            shift and go to state 178


state 168

    (36) ASIGNACIONP -> LBRA ICTE ASIGNACIONZ . RBRA

    RBRA            shift and go to state 179


state 169

    (38) ASIGNACIONZ -> FINAL .

    RBRA            reduce using rule 38 (ASIGNACIONZ -> FINAL .)


state 170

    (88) ACCION -> ID POINT DIBUJA LPAR . VAR_CTE RPAR
    (72) VAR_CTE -> . ICTE
    (73) VAR_CTE -> . FCTE
    (74) VAR_CTE -> . LLAMADA_FUNCION
    (42) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR

    ICTE            shift and go to state 81
    FCTE            shift and go to state 80
    ID              shift and go to state 82

    LLAMADA_FUNCION                shift and go to state 78
    VAR_CTE                        shift and go to state 180

state 171

    (52) CONDICION -> IF LPAR EXPRE RPAR . BLOQUE CONDICIONP END
    (22) BLOQUE -> . ESTATUTO BLOQUEP
    (15) ESTATUTO -> . ASIGNACION
    (16) ESTATUTO -> . CONDICION
    (17) ESTATUTO -> . CICLO
    (18) ESTATUTO -> . ACCION
    (19) ESTATUTO -> . VART
    (20) ESTATUTO -> . LLAMADA_FUNCION
    (21) ESTATUTO -> . IMPRIMIR
    (34) ASIGNACION -> . ID ASIGNACIONP
    (52) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (48) CICLO -> . WHILEF
    (49) CICLO -> . FORZ
    (88) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID VARZ
    (12) VART -> . ARR ID
    (42) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (75) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (50) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (51) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT
    (39) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 66
    IF              shift and go to state 67
    DRAW            shift and go to state 12
    PRINT           shift and go to state 57
    WHILE           shift and go to state 56
    FOR             shift and go to state 60
    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

    VART                           shift and go to state 53
    CICLO                          shift and go to state 55
    LLAMADA_FUNCION                shift and go to state 58
    ASIGNACION                     shift and go to state 59
    ESTATUTO                       shift and go to state 54
    WHILEF                         shift and go to state 61
    DATA_TIPOS                     shift and go to state 15
    FORZ                           shift and go to state 62
    IMPRIMIR                       shift and go to state 64
    BLOQUE                         shift and go to state 181
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 68
    CONDICION                      shift and go to state 63

state 172

    (47) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END .

    $end            reduce using rule 47 (PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END .)


state 173

    (81) FACT -> LBRA EXP FACZ RBRA .

    MULT            reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    DIVI            reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    PLUS            reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    MINUS           reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    DEFINE          reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    ID              reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    IF              reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    DRAW            reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    PRINT           reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    WHILE           reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    FOR             reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    INT             reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    BOOLEAN         reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    CHAR            reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    STRING          reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    FLOAT           reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    RETURN          reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    END             reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    ELSE            reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    LESSTH          reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    GREATERTH       reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    SEQUAL          reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    NOTEQ           reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    LESSEQTH        reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    GREATEREQTH     reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    RPAR            reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    COMMA           reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)
    RBRA            reduce using rule 81 (FACT -> LBRA EXP FACZ RBRA .)


state 174

    (85) FACZ -> COMMA EXP .

    RBRA            reduce using rule 85 (FACZ -> COMMA EXP .)


state 175

    (50) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE . END

    END             shift and go to state 182


state 176

    (51) FORZ -> FOR LPAR ICTE COMMA ICTE . COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 183


state 177

    (45) LLAMADA_FUNCIONZ -> COMMA LLAMADA_FUNCIONP .

    RPAR            reduce using rule 45 (LLAMADA_FUNCIONZ -> COMMA LLAMADA_FUNCIONP .)


state 178

    (37) ASIGNACIONZ -> COMMA ICTE .

    RBRA            reduce using rule 37 (ASIGNACIONZ -> COMMA ICTE .)


state 179

    (36) ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .

    ID              reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    IF              reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    DRAW            reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    PRINT           reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    WHILE           reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    FOR             reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    INT             reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    BOOLEAN         reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    CHAR            reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    STRING          reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    FLOAT           reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    RETURN          reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    END             reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    ELSE            reduce using rule 36 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)


state 180

    (88) ACCION -> ID POINT DIBUJA LPAR VAR_CTE . RPAR

    RPAR            shift and go to state 184


state 181

    (52) CONDICION -> IF LPAR EXPRE RPAR BLOQUE . CONDICIONP END
    (53) CONDICIONP -> . ELSE CONDICIONZ
    (54) CONDICIONP -> . FINAL
    (1) FINAL -> .

    ELSE            shift and go to state 186
    END             reduce using rule 1 (FINAL -> .)

    CONDICIONP                     shift and go to state 185
    FINAL                          shift and go to state 187

state 182

    (50) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .

    ID              reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    IF              reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    DRAW            reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    PRINT           reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    WHILE           reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FOR             reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    INT             reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    BOOLEAN         reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    CHAR            reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    STRING          reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FLOAT           reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    END             reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    RETURN          reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    ELSE            reduce using rule 50 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)


state 183

    (51) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA . ICTE RPAR BLOQUE END

    ICTE            shift and go to state 188


state 184

    (88) ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .

    ID              reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    IF              reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    DRAW            reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    PRINT           reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    WHILE           reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FOR             reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    INT             reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    BOOLEAN         reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    CHAR            reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    STRING          reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FLOAT           reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    RETURN          reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    END             reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    ELSE            reduce using rule 88 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)


state 185

    (52) CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP . END

    END             shift and go to state 189


state 186

    (53) CONDICIONP -> ELSE . CONDICIONZ
    (55) CONDICIONZ -> . BLOQUE FINAL
    (56) CONDICIONZ -> . CONDICION
    (22) BLOQUE -> . ESTATUTO BLOQUEP
    (52) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (15) ESTATUTO -> . ASIGNACION
    (16) ESTATUTO -> . CONDICION
    (17) ESTATUTO -> . CICLO
    (18) ESTATUTO -> . ACCION
    (19) ESTATUTO -> . VART
    (20) ESTATUTO -> . LLAMADA_FUNCION
    (21) ESTATUTO -> . IMPRIMIR
    (34) ASIGNACION -> . ID ASIGNACIONP
    (48) CICLO -> . WHILEF
    (49) CICLO -> . FORZ
    (88) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID VARZ
    (12) VART -> . ARR ID
    (42) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (75) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (50) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (51) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT
    (39) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    IF              shift and go to state 67
    ID              shift and go to state 66
    DRAW            shift and go to state 12
    PRINT           shift and go to state 57
    WHILE           shift and go to state 56
    FOR             shift and go to state 60
    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

    VART                           shift and go to state 53
    CICLO                          shift and go to state 55
    LLAMADA_FUNCION                shift and go to state 58
    ASIGNACION                     shift and go to state 59
    ESTATUTO                       shift and go to state 54
    WHILEF                         shift and go to state 61
    DATA_TIPOS                     shift and go to state 15
    FORZ                           shift and go to state 62
    IMPRIMIR                       shift and go to state 64
    BLOQUE                         shift and go to state 191
    CONDICIONZ                     shift and go to state 192
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 68
    CONDICION                      shift and go to state 190

state 187

    (54) CONDICIONP -> FINAL .

    END             reduce using rule 54 (CONDICIONP -> FINAL .)


state 188

    (51) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE . RPAR BLOQUE END

    RPAR            shift and go to state 193


state 189

    (52) CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .

    ID              reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    IF              reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    DRAW            reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    PRINT           reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    WHILE           reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    FOR             reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    INT             reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    BOOLEAN         reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    CHAR            reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    STRING          reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    FLOAT           reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    END             reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    ELSE            reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    RETURN          reduce using rule 52 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)


state 190

    (56) CONDICIONZ -> CONDICION .
    (16) ESTATUTO -> CONDICION .

  ! reduce/reduce conflict for END resolved using rule 16 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 16 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 16 (ESTATUTO -> CONDICION .)
    DRAW            reduce using rule 16 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 16 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 16 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 16 (ESTATUTO -> CONDICION .)
    INT             reduce using rule 16 (ESTATUTO -> CONDICION .)
    BOOLEAN         reduce using rule 16 (ESTATUTO -> CONDICION .)
    CHAR            reduce using rule 16 (ESTATUTO -> CONDICION .)
    STRING          reduce using rule 16 (ESTATUTO -> CONDICION .)
    FLOAT           reduce using rule 16 (ESTATUTO -> CONDICION .)
    END             reduce using rule 16 (ESTATUTO -> CONDICION .)

  ! END             [ reduce using rule 56 (CONDICIONZ -> CONDICION .) ]


state 191

    (55) CONDICIONZ -> BLOQUE . FINAL
    (1) FINAL -> .

    END             reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 194

state 192

    (53) CONDICIONP -> ELSE CONDICIONZ .

    END             reduce using rule 53 (CONDICIONP -> ELSE CONDICIONZ .)


state 193

    (51) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR . BLOQUE END
    (22) BLOQUE -> . ESTATUTO BLOQUEP
    (15) ESTATUTO -> . ASIGNACION
    (16) ESTATUTO -> . CONDICION
    (17) ESTATUTO -> . CICLO
    (18) ESTATUTO -> . ACCION
    (19) ESTATUTO -> . VART
    (20) ESTATUTO -> . LLAMADA_FUNCION
    (21) ESTATUTO -> . IMPRIMIR
    (34) ASIGNACION -> . ID ASIGNACIONP
    (52) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (48) CICLO -> . WHILEF
    (49) CICLO -> . FORZ
    (88) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID VARZ
    (12) VART -> . ARR ID
    (42) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (75) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (50) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (51) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT
    (39) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 66
    IF              shift and go to state 67
    DRAW            shift and go to state 12
    PRINT           shift and go to state 57
    WHILE           shift and go to state 56
    FOR             shift and go to state 60
    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

    VART                           shift and go to state 53
    CICLO                          shift and go to state 55
    LLAMADA_FUNCION                shift and go to state 58
    ASIGNACION                     shift and go to state 59
    ESTATUTO                       shift and go to state 54
    WHILEF                         shift and go to state 61
    DATA_TIPOS                     shift and go to state 15
    FORZ                           shift and go to state 62
    IMPRIMIR                       shift and go to state 64
    BLOQUE                         shift and go to state 195
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 68
    CONDICION                      shift and go to state 63

state 194

    (55) CONDICIONZ -> BLOQUE FINAL .

    END             reduce using rule 55 (CONDICIONZ -> BLOQUE FINAL .)


state 195

    (51) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE . END

    END             shift and go to state 196


state 196

    (51) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .

    ID              reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    IF              reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    DRAW            reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    PRINT           reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    WHILE           reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    FOR             reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    INT             reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    BOOLEAN         reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    CHAR            reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    STRING          reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    FLOAT           reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    END             reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    RETURN          reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    ELSE            reduce using rule 51 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEFINE in state 1 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: shift/reduce conflict for ID in state 105 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 156 resolved as shift
WARNING: shift/reduce conflict for ID in state 165 resolved as shift
WARNING: reduce/reduce conflict in state 190 resolved using rule (ESTATUTO -> CONDICION)
WARNING: rejected rule (CONDICIONZ -> CONDICION) in state 190
WARNING: Rule (CONDICIONZ -> CONDICION) is never reduced
