Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    DRAWI
    TRUE
    FUNCTION
    VAR
    FALSE
    NOT

Grammar

Rule 0     S' -> PROGRAMA
    STRING          reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    FLOAT           reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    RETURN          reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    END             reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    ELSE            reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    LESSTH          reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    GREATERTH       reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    SEQUAL          reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    NOTEQ           reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    LESSEQTH        reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    GREATEREQTH     reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    RPAR            reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    COMMA           reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    RBRA            reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)


state 164

    (82) FACZ -> COMMA EXP .

    RBRA            reduce using rule 82 (FACZ -> COMMA EXP .)


state 165

    (47) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE . END

    END             shift and go to state 172


state 166

    (48) FORZ -> FOR LPAR ICTE COMMA ICTE . COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 173


state 167

    (42) LLAMADA_FUNCIONZ -> COMMA LLAMADA_FUNCIONP .

    RPAR            reduce using rule 42 (LLAMADA_FUNCIONZ -> COMMA LLAMADA_FUNCIONP .)


state 168

    (34) ASIGNACIONZ -> COMMA ICTE .

    RBRA            reduce using rule 34 (ASIGNACIONZ -> COMMA ICTE .)


state 169

    (33) ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .

    ID              reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    IF              reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    DRAW            reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    WHILE           reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    FOR             reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    INT             reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    BOOLEAN         reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    CHAR            reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    STRING          reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    FLOAT           reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    RETURN          reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    END             reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)
    ELSE            reduce using rule 33 (ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA .)


state 170

    (85) ACCION -> ID POINT DIBUJA LPAR VAR_CTE . RPAR

    RPAR            shift and go to state 174


state 171

    (49) CONDICION -> IF LPAR EXPRE RPAR BLOQUE . CONDICIONP END
    (50) CONDICIONP -> . ELSE CONDICIONZ
    (51) CONDICIONP -> . FINAL
    (1) FINAL -> .

    ELSE            shift and go to state 176
    END             reduce using rule 1 (FINAL -> .)

    CONDICIONP                     shift and go to state 175
    FINAL                          shift and go to state 177

state 172

    (47) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .

    ID              reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    IF              reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    DRAW            reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    WHILE           reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FOR             reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    INT             reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    BOOLEAN         reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    CHAR            reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    STRING          reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FLOAT           reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    ELSE            reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    END             reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    RETURN          reduce using rule 47 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)


state 173

    (48) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA . ICTE RPAR BLOQUE END

    ICTE            shift and go to state 178


state 174

    (85) ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .

    ID              reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    IF              reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    DRAW            reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    WHILE           reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FOR             reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    INT             reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    BOOLEAN         reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    CHAR            reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    STRING          reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FLOAT           reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    RETURN          reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    END             reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    ELSE            reduce using rule 85 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)


state 175

    (49) CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP . END

    END             shift and go to state 179


state 176

    (50) CONDICIONP -> ELSE . CONDICIONZ
    (52) CONDICIONZ -> . BLOQUE
    (53) CONDICIONZ -> . CONDICION
    (17) BLOQUE -> . ESTATUTO BLOQUEP
    (49) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (11) ESTATUTO -> . ASIGNACION
    (12) ESTATUTO -> . CONDICION
    (13) ESTATUTO -> . CICLO
    (14) ESTATUTO -> . ACCION
    (15) ESTATUTO -> . VART
    (16) ESTATUTO -> . LLAMADA_FUNCION
    (31) ASIGNACION -> . ID ASIGNACIONP
    (45) CICLO -> . WHILEF
    (46) CICLO -> . FORZ
    (85) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (6) VART -> . DRAW ID EQUAL NEW DRAW LPAR RPAR
    (7) VART -> . DATA_TIPOS ID VARZ
    (8) VART -> . ARR ID
    (39) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (47) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (48) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (20) DATA_TIPOS -> . INT
    (21) DATA_TIPOS -> . BOOLEAN
    (22) DATA_TIPOS -> . CHAR
    (23) DATA_TIPOS -> . STRING
    (24) DATA_TIPOS -> . FLOAT
    (36) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    IF              shift and go to state 63
    ID              shift and go to state 62
    DRAW            shift and go to state 9
    WHILE           shift and go to state 54
    FOR             shift and go to state 56
    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    VART                           shift and go to state 51
    CICLO                          shift and go to state 53
    LLAMADA_FUNCION                shift and go to state 55
    ASIGNACION                     shift and go to state 57
    ESTATUTO                       shift and go to state 52
    WHILEF                         shift and go to state 58
    DATA_TIPOS                     shift and go to state 12
    FORZ                           shift and go to state 59
    BLOQUE                         shift and go to state 181
    CONDICIONZ                     shift and go to state 182
    ARR                            shift and go to state 15
    ACCION                         shift and go to state 64
    CONDICION                      shift and go to state 180

state 177

    (51) CONDICIONP -> FINAL .

    END             reduce using rule 51 (CONDICIONP -> FINAL .)


state 178

    (48) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE . RPAR BLOQUE END

    RPAR            shift and go to state 183


state 179

    (49) CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .

    ID              reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    IF              reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    DRAW            reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    WHILE           reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    FOR             reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    INT             reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    BOOLEAN         reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    CHAR            reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    STRING          reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    FLOAT           reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    RETURN          reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    END             reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    ELSE            reduce using rule 49 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)


state 180

    (53) CONDICIONZ -> CONDICION .
    (12) ESTATUTO -> CONDICION .

  ! reduce/reduce conflict for END resolved using rule 12 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 12 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 12 (ESTATUTO -> CONDICION .)
    DRAW            reduce using rule 12 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 12 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 12 (ESTATUTO -> CONDICION .)
    INT             reduce using rule 12 (ESTATUTO -> CONDICION .)
    BOOLEAN         reduce using rule 12 (ESTATUTO -> CONDICION .)
    CHAR            reduce using rule 12 (ESTATUTO -> CONDICION .)
    STRING          reduce using rule 12 (ESTATUTO -> CONDICION .)
    FLOAT           reduce using rule 12 (ESTATUTO -> CONDICION .)
    END             reduce using rule 12 (ESTATUTO -> CONDICION .)

  ! END             [ reduce using rule 53 (CONDICIONZ -> CONDICION .) ]


state 181

    (52) CONDICIONZ -> BLOQUE .

    END             reduce using rule 52 (CONDICIONZ -> BLOQUE .)


state 182

    (50) CONDICIONP -> ELSE CONDICIONZ .

    END             reduce using rule 50 (CONDICIONP -> ELSE CONDICIONZ .)


state 183

    (48) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR . BLOQUE END
    (17) BLOQUE -> . ESTATUTO BLOQUEP
    (11) ESTATUTO -> . ASIGNACION
    (12) ESTATUTO -> . CONDICION
    (13) ESTATUTO -> . CICLO
    (14) ESTATUTO -> . ACCION
    (15) ESTATUTO -> . VART
    (16) ESTATUTO -> . LLAMADA_FUNCION
    (31) ASIGNACION -> . ID ASIGNACIONP
    (49) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (45) CICLO -> . WHILEF
    (46) CICLO -> . FORZ
    (85) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (6) VART -> . DRAW ID EQUAL NEW DRAW LPAR RPAR
    (7) VART -> . DATA_TIPOS ID VARZ
    (8) VART -> . ARR ID
    (39) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (47) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (48) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (20) DATA_TIPOS -> . INT
    (21) DATA_TIPOS -> . BOOLEAN
    (22) DATA_TIPOS -> . CHAR
    (23) DATA_TIPOS -> . STRING
    (24) DATA_TIPOS -> . FLOAT
    (36) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 62
    IF              shift and go to state 63
    DRAW            shift and go to state 9
    WHILE           shift and go to state 54
    FOR             shift and go to state 56
    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    LLAMADA_FUNCION                shift and go to state 55
    VART                           shift and go to state 51
    ARR                            shift and go to state 15
    CICLO                          shift and go to state 53
    ASIGNACION                     shift and go to state 57
    ESTATUTO                       shift and go to state 52
    FORZ                           shift and go to state 59
    DATA_TIPOS                     shift and go to state 12
    CONDICION                      shift and go to state 60
    WHILEF                         shift and go to state 58
    BLOQUE                         shift and go to state 184
    ACCION                         shift and go to state 64

state 184

    (48) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE . END

    END             shift and go to state 185


state 185

    (48) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .

    ID              reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    IF              reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    DRAW            reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    WHILE           reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    FOR             reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    INT             reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    BOOLEAN         reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    CHAR            reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    STRING          reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    FLOAT           reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    END             reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    RETURN          reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    ELSE            reduce using rule 48 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for ID in state 147 resolved as shift
WARNING: shift/reduce conflict for ID in state 156 resolved as shift
WARNING: reduce/reduce conflict in state 180 resolved using rule (ESTATUTO -> CONDICION)
WARNING: rejected rule (CONDICIONZ -> CONDICION) in state 180
WARNING: Rule (CONDICIONZ -> CONDICION) is never reduced
